<<<<<<< HEAD
com.example.project.app-core-ktx-1.13.0-33 C:\Users\dell\.gradle\caches\transforms-3\c1a4c774ab2fc9a5d620029bd46f6787\transformed\core-ktx-1.13.0\res
com.example.project.app-coordinatorlayout-1.1.0-34 C:\Users\dell\.gradle\caches\transforms-3\c621cfa2d1cbf726e0a5576a5dfbe675\transformed\coordinatorlayout-1.1.0\res
com.example.project.app-fragment-ktx-1.6.1-35 C:\Users\dell\.gradle\caches\transforms-3\cb83381f24ba48424cf921db27e78f28\transformed\fragment-ktx-1.6.1\res
com.example.project.app-material-1.12.0-36 C:\Users\dell\.gradle\caches\transforms-3\cec629887385538185301a6317cd572f\transformed\material-1.12.0\res
com.example.project.app-navigation-fragment-2.6.0-37 C:\Users\dell\.gradle\caches\transforms-3\d7ad61377ce774a80e6e87ed88f2cbfa\transformed\navigation-fragment-2.6.0\res
com.example.project.app-constraintlayout-2.1.4-38 C:\Users\dell\.gradle\caches\transforms-3\eb68c151d16f1272a7e243a79873e698\transformed\constraintlayout-2.1.4\res
com.example.project.app-transition-1.5.0-39 C:\Users\dell\.gradle\caches\transforms-3\fc046a38be3dc009f478675c8e3e57e3\transformed\transition-1.5.0\res
com.example.project.app-pngs-40 C:\Users\dell\AndroidStudioProjects\AndriodProject\app\build\generated\res\pngs\debug
com.example.project.app-resValues-41 C:\Users\dell\AndroidStudioProjects\AndriodProject\app\build\generated\res\resValues\debug
com.example.project.app-packageDebugResources-42 C:\Users\dell\AndroidStudioProjects\AndriodProject\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.project.app-packageDebugResources-43 C:\Users\dell\AndroidStudioProjects\AndriodProject\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.project.app-debug-44 C:\Users\dell\AndroidStudioProjects\AndriodProject\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.project.app-debug-45 C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\debug\res
com.example.project.app-main-46 C:\Users\dell\AndroidStudioProjects\AndriodProject\app\src\main\res
=======
com.example.project.app-navigation-fragment-2.6.0-0 C:\Users\LENOVO\.gradle\caches\transforms-3\00356cdd6d79b2d69ce9e8169d0aac57\transformed\navigation-fragment-2.6.0\res
com.example.project.app-emoji2-1.2.0-1 C:\Users\LENOVO\.gradle\caches\transforms-3\0f8bd31dd9491f5f429656e2088016cc\transformed\emoji2-1.2.0\res
com.example.project.app-lifecycle-livedata-ktx-2.6.2-2 C:\Users\LENOVO\.gradle\caches\transforms-3\17b15ee5d6920787e7e8f8191368b909\transformed\lifecycle-livedata-ktx-2.6.2\res
com.example.project.app-coordinatorlayout-1.1.0-3 C:\Users\LENOVO\.gradle\caches\transforms-3\1a4bb1c9471bc1f740e56dd2b7ad2151\transformed\coordinatorlayout-1.1.0\res
com.example.project.app-core-runtime-2.2.0-4 C:\Users\LENOVO\.gradle\caches\transforms-3\239d934d2a1e16cb3e4a7059173f447a\transformed\core-runtime-2.2.0\res
com.example.project.app-appcompat-resources-1.6.1-5 C:\Users\LENOVO\.gradle\caches\transforms-3\246b7e478fa6d73156be3e87a6a6b8f3\transformed\appcompat-resources-1.6.1\res
com.example.project.app-cardview-1.0.0-6 C:\Users\LENOVO\.gradle\caches\transforms-3\29801c2366ee31bff6d8496141460c82\transformed\cardview-1.0.0\res
com.example.project.app-core-1.13.0-7 C:\Users\LENOVO\.gradle\caches\transforms-3\2be7c8c8da4b5e938446d57ceed8a682\transformed\core-1.13.0\res
com.example.project.app-navigation-runtime-2.6.0-8 C:\Users\LENOVO\.gradle\caches\transforms-3\31d0a6cf94ac88c9353ba01c374c3aea\transformed\navigation-runtime-2.6.0\res
com.example.project.app-lifecycle-viewmodel-ktx-2.6.2-9 C:\Users\LENOVO\.gradle\caches\transforms-3\3439cf840667b62f316583bad9619f7f\transformed\lifecycle-viewmodel-ktx-2.6.2\res
com.example.project.app-lifecycle-livedata-2.6.2-10 C:\Users\LENOVO\.gradle\caches\transforms-3\36abc351cfedcfac5e78b094a2d9452d\transformed\lifecycle-livedata-2.6.2\res
com.example.project.app-transition-1.5.0-11 C:\Users\LENOVO\.gradle\caches\transforms-3\3dcd55ee9e07405cc26583b77e755eb7\transformed\transition-1.5.0\res
com.example.project.app-lifecycle-livedata-core-ktx-2.6.2-12 C:\Users\LENOVO\.gradle\caches\transforms-3\483f7cf64cd4edba1946fcbe2945bae9\transformed\lifecycle-livedata-core-ktx-2.6.2\res
com.example.project.app-savedstate-1.2.1-13 C:\Users\LENOVO\.gradle\caches\transforms-3\4d181632ff215b8b8c8342e936e2216c\transformed\savedstate-1.2.1\res
com.example.project.app-lifecycle-process-2.6.2-14 C:\Users\LENOVO\.gradle\caches\transforms-3\50667ee1c50e73cb9f60e0bc6dbeaab7\transformed\lifecycle-process-2.6.2\res
com.example.project.app-fragment-ktx-1.6.1-15 C:\Users\LENOVO\.gradle\caches\transforms-3\517cc0f9fc4e8190aed7d9bd952d6a40\transformed\fragment-ktx-1.6.1\res
com.example.project.app-activity-1.8.0-16 C:\Users\LENOVO\.gradle\caches\transforms-3\51d3bd4d21e4b3b4eed22e224ec462cc\transformed\activity-1.8.0\res
com.example.project.app-savedstate-ktx-1.2.1-17 C:\Users\LENOVO\.gradle\caches\transforms-3\59d25b26714f824776f0852448dc6802\transformed\savedstate-ktx-1.2.1\res
com.example.project.app-lifecycle-runtime-2.6.2-18 C:\Users\LENOVO\.gradle\caches\transforms-3\609c4b4f7210a0cd76fa39826d34208b\transformed\lifecycle-runtime-2.6.2\res
com.example.project.app-fragment-1.6.1-19 C:\Users\LENOVO\.gradle\caches\transforms-3\654a677f5bf210552b05064627848f36\transformed\fragment-1.6.1\res
com.example.project.app-navigation-ui-2.6.0-20 C:\Users\LENOVO\.gradle\caches\transforms-3\6a3fab848f85bfc4433cadf93390780a\transformed\navigation-ui-2.6.0\res
com.example.project.app-glide-5.0.0-rc01-21 C:\Users\LENOVO\.gradle\caches\transforms-3\6bd05aa7a145df90459c75c78797a168\transformed\glide-5.0.0-rc01\res
com.example.project.app-lifecycle-viewmodel-2.6.2-22 C:\Users\LENOVO\.gradle\caches\transforms-3\6c3e9dde9fca6ac77af9269125306b0b\transformed\lifecycle-viewmodel-2.6.2\res
com.example.project.app-annotation-experimental-1.4.0-23 C:\Users\LENOVO\.gradle\caches\transforms-3\7a3ff5feb61aea7feffdde5a69770718\transformed\annotation-experimental-1.4.0\res
com.example.project.app-lifecycle-livedata-core-2.6.2-24 C:\Users\LENOVO\.gradle\caches\transforms-3\7d2a248da8d42d4de4d6f4c0824b2e97\transformed\lifecycle-livedata-core-2.6.2\res
com.example.project.app-material-1.12.0-25 C:\Users\LENOVO\.gradle\caches\transforms-3\7fc6164a23260249839ededaf5ef8413\transformed\material-1.12.0\res
com.example.project.app-appcompat-1.6.1-26 C:\Users\LENOVO\.gradle\caches\transforms-3\96c8022a0c1cb7f38c22926c9f254dde\transformed\appcompat-1.6.1\res
com.example.project.app-profileinstaller-1.3.0-27 C:\Users\LENOVO\.gradle\caches\transforms-3\989cb6354ccacab2604b32ad60d1dd1c\transformed\profileinstaller-1.3.0\res
com.example.project.app-emoji2-views-helper-1.2.0-28 C:\Users\LENOVO\.gradle\caches\transforms-3\a04263b543842f866280698f37a6447d\transformed\emoji2-views-helper-1.2.0\res
com.example.project.app-recyclerview-1.2.1-29 C:\Users\LENOVO\.gradle\caches\transforms-3\a3f3535c27c0961b6b7784e58929d18b\transformed\recyclerview-1.2.1\res
com.example.project.app-viewpager2-1.0.0-30 C:\Users\LENOVO\.gradle\caches\transforms-3\a8bfb7550555029de691c11b92cf6859\transformed\viewpager2-1.0.0\res
com.example.project.app-startup-runtime-1.1.1-31 C:\Users\LENOVO\.gradle\caches\transforms-3\a97552a83ea7bc8edf9f8c8a97ff2245\transformed\startup-runtime-1.1.1\res
com.example.project.app-drawerlayout-1.1.1-32 C:\Users\LENOVO\.gradle\caches\transforms-3\b9d56590e54b53d4fc763772d41b289b\transformed\drawerlayout-1.1.1\res
com.example.project.app-slidingpanelayout-1.2.0-33 C:\Users\LENOVO\.gradle\caches\transforms-3\c735b8cc774d10044c88a519f9e3ebb9\transformed\slidingpanelayout-1.2.0\res
com.example.project.app-constraintlayout-2.1.4-34 C:\Users\LENOVO\.gradle\caches\transforms-3\d110efa19ccba5be4a62475fe83c64b6\transformed\constraintlayout-2.1.4\res
com.example.project.app-lifecycle-viewmodel-savedstate-2.6.2-35 C:\Users\LENOVO\.gradle\caches\transforms-3\d18818f3ed88f96543747d5a5e28816e\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.project.app-core-ktx-1.13.0-36 C:\Users\LENOVO\.gradle\caches\transforms-3\d80eaef2432031fe9afb702d2045e00a\transformed\core-ktx-1.13.0\res
com.example.project.app-lifecycle-runtime-ktx-2.6.2-37 C:\Users\LENOVO\.gradle\caches\transforms-3\e1818ee1451c3bbed590fbc67c916c7c\transformed\lifecycle-runtime-ktx-2.6.2\res
com.example.project.app-navigation-common-2.6.0-38 C:\Users\LENOVO\.gradle\caches\transforms-3\f49fd34317a5f087c085b7a982a2347b\transformed\navigation-common-2.6.0\res
com.example.project.app-activity-ktx-1.8.0-39 C:\Users\LENOVO\.gradle\caches\transforms-3\f88f6846ab18b13bbb73e20d5371ecfb\transformed\activity-ktx-1.8.0\res
com.example.project.app-window-1.0.0-40 C:\Users\LENOVO\.gradle\caches\transforms-3\fc61363a00ce090b6766e3ecb6ff6140\transformed\window-1.0.0\res
com.example.project.app-pngs-41 C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\build\generated\res\pngs\debug
com.example.project.app-resValues-42 C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\build\generated\res\resValues\debug
com.example.project.app-packageDebugResources-43 C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.project.app-packageDebugResources-44 C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.project.app-debug-45 C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.project.app-debug-46 C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\debug\res
com.example.project.app-main-47 C:\Users\LENOVO\AndroidStudioProjects\AndriodProject\app\src\main\res
>>>>>>> b5754ccfbf0ab3bf77ca419206c3e1adaaa01da7
